otel-collector-1       | 2026-09-17T23:44:36.686900804Z 2026-09-17T23:44:36.686Z	info	service@v0.96.0/telemetry.go:55	Setting up own telemetry...
enterprise-verifier-1  | 2026-09-17T23:45:21.634305234Z 	at org.graalvm.nativeimage.builder/com.oracle.svm.core.posix.thread.PosixPlatformThreads.pthreadStartRoutine(PosixPlatformThreads.java:211)
enterprise-verifier-1  | 2026-09-17T23:45:21.634307978Z 
enterprise-verifier-1  | 2026-09-17T23:45:23.955956771Z Sep 17, 2026 11:45:23 PM com.sphereon.edk.telemetry.otel.OtelUnavailableLogSuppressor shouldLog
enterprise-verifier-1  | 2026-09-17T23:45:23.956004823Z WARNING: OpenTelemetry export is not available at the configured OTLP collector; suppressing repeated exporter connection failures.
enterprise-verifier-1  | 2026-09-17T23:45:26.674858308Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=tenant-resolution-fetch:847a47f3a14d40c4869773a4f6ae0c2c contextId=platform:_tenant-resolution-fetch_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-verifier-1  | 2026-09-17T23:45:26.675717761Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=tenant-resolution-fetch:847a47f3a14d40c4869773a4f6ae0c2c contextId=platform:_tenant-resolution-fetch_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-verifier-1  | 2026-09-17T23:45:26.675731283Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=976 contextScopeUs=2 sessionContextUs=1 metroGraphUs=409 scopeCreationUs=7 instanceInitializationUs=385 scopedInstancesMaterializationUs=39 scopedInstancesRegistrationUs=4 materializedInstanceCount=2
enterprise-verifier-1  | 2026-09-17T23:45:26.678647180Z [INFO] VDX_DEPLOYMENT_WORKLOAD_TOKEN_MINT_START actor=verifier-service audience=enterprise-platform
enterprise-verifier-1  | 2026-09-17T23:45:26.841358809Z [ERROR] [RemoteTenantResolutionFetcher] Remote platform tenant resolution failed
enterprise-verifier-1  | 2026-09-17T23:45:26.841376586Z   Exception: Deployment workload token mint was denied or unavailable
enterprise-verifier-1  | 2026-09-17T23:45:26.841380189Z   com.sphereon.transport.client.ServiceTokenUnavailableException: Deployment workload token mint was denied or unavailable
enterprise-verifier-1  | 2026-09-17T23:45:26.841383341Z   	at com.sphereon.transport.client.DefaultDeploymentWorkloadAccessTokenProvider$currentToken$2$cached$1$1$1.invokeSuspend(ApplicationTenantServiceTokenProviders.kt:193)
enterprise-verifier-1  | 2026-09-17T23:45:26.841386626Z   	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:34)
enterprise-verifier-1  | 2026-09-17T23:45:26.841389568Z   	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:100)
enterprise-verifier-1  | 2026-09-17T23:45:26.841392345Z   	at kotlinx.coroutines.internal.LimitedDispatcher$Worker.run(LimitedDispatcher.kt:124)
enterprise-verifier-1  | 2026-09-17T23:45:26.841395101Z   	at kotlinx.coroutines.scheduling.TaskImpl.run(Tasks.kt:89)
enterprise-verifier-1  | 2026-09-17T23:45:26.841397933Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:586)
enterprise-verifier-1  | 2026-09-17T23:45:26.841400688Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:798)
enterprise-verifier-1  | 2026-09-17T23:45:26.841403465Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:717)
enterprise-verifier-1  | 2026-09-17T23:45:26.841406210Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:704)
enterprise-verifier-1  | 2026-09-17T23:45:26.841408998Z   	at org.graalvm.nativeimage.builder/com.oracle.svm.core.thread.PlatformThreads.threadStartRoutine(PlatformThreads.java:833)
enterprise-verifier-1  | 2026-09-17T23:45:26.841411874Z   	at org.graalvm.nativeimage.builder/com.oracle.svm.core.posix.thread.PosixPlatformThreads.pthreadStartRoutine(PosixPlatformThreads.java:211)
enterprise-verifier-1  | 2026-09-17T23:45:26.841414773Z   
enterprise-verifier-1  | 2026-09-17T23:45:26.841417539Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=tenant-resolution-fetch:847a47f3a14d40c4869773a4f6ae0c2c contextId=platform:_tenant-resolution-fetch_:default remainingSessions=0 parentChildrenAfter=0
enterprise-verifier-1  | 2026-09-17T23:45:26.841430522Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=83
enterprise-verifier-1  | 2026-09-17T23:45:26.841433431Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=tenant-resolution-fetch:847a47f3a14d40c4869773a4f6ae0c2c contextId=platform:_tenant-resolution-fetch_:default remainingSessions=0 parentChildrenBefore=1
enterprise-verifier-1  | 2026-09-17T23:45:26.841439195Z [ERROR] [TenantResolutionPlugin] Tenant resolution failed closed (503) for /health: tenant_routing lookup for slug 'platform' failed
enterprise-verifier-1  | 2026-09-17T23:45:26.841442413Z com.sphereon.edk.tenant.resolution.TenantResolverInfrastructureException: remote tenant resolve failed for 'slug:platform': Tenant resolution is temporarily unavailable
enterprise-verifier-1  | 2026-09-17T23:45:26.841445312Z 	at com.sphereon.tenant.license.remote.RemoteTenantRoutingResolverDelegate.lookup(RemoteTenantRoutingResolver.kt:151)
enterprise-verifier-1  | 2026-09-17T23:45:26.841448232Z 	at com.sphereon.tenant.license.remote.RemoteTenantRoutingResolverDelegate.access$lookup(RemoteTenantRoutingResolver.kt:112)
enterprise-verifier-1  | 2026-09-17T23:45:26.841451021Z 	at com.sphereon.tenant.license.remote.RemoteTenantRoutingResolverDelegate$lookup$1.invokeSuspend(RemoteTenantRoutingResolver.kt)
enterprise-verifier-1  | 2026-09-17T23:45:26.841453809Z 	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:34)
enterprise-verifier-1  | 2026-09-17T23:45:26.841456818Z 	at kotlinx.coroutines.internal.ScopeCoroutine.afterResume(Scopes.kt:35)
enterprise-verifier-1  | 2026-09-17T23:45:26.841459529Z 	at kotlinx.coroutines.AbstractCoroutine.resumeWith(AbstractCoroutine.kt:101)
enterprise-verifier-1  | 2026-09-17T23:45:26.841462284Z 	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:47)
enterprise-verifier-1  | 2026-09-17T23:45:26.841465138Z 	at kotlinx.coroutines.UndispatchedCoroutine.afterResume(CoroutineContext.kt:278)
enterprise-verifier-1  | 2026-09-17T23:45:26.841467894Z 	at kotlinx.coroutines.AbstractCoroutine.resumeWith(AbstractCoroutine.kt:101)
enterprise-verifier-1  | 2026-09-17T23:45:26.841470627Z 	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:47)
enterprise-verifier-1  | 2026-09-17T23:45:26.841473360Z 	at kotlinx.coroutines.UndispatchedCoroutine.afterResume(CoroutineContext.kt:278)
enterprise-verifier-1  | 2026-09-17T23:45:26.841476082Z 	at kotlinx.coroutines.AbstractCoroutine.resumeWith(AbstractCoroutine.kt:101)
enterprise-verifier-1  | 2026-09-17T23:45:26.841478793Z 	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:47)
enterprise-verifier-1  | 2026-09-17T23:45:26.841481526Z 	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:100)
enterprise-verifier-1  | 2026-09-17T23:45:26.841484249Z 	at kotlinx.coroutines.internal.LimitedDispatcher$Worker.run(LimitedDispatcher.kt:124)
enterprise-verifier-1  | 2026-09-17T23:45:26.841486982Z 	at kotlinx.coroutines.scheduling.TaskImpl.run(Tasks.kt:89)
enterprise-verifier-1  | 2026-09-17T23:45:26.841489715Z 	at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:586)
enterprise-verifier-1  | 2026-09-17T23:45:26.841492470Z 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:798)
enterprise-verifier-1  | 2026-09-17T23:45:26.841499468Z 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:717)
enterprise-verifier-1  | 2026-09-17T23:45:26.841503061Z 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:704)
enterprise-verifier-1  | 2026-09-17T23:45:26.841505861Z 	at org.graalvm.nativeimage.builder/com.oracle.svm.core.thread.PlatformThreads.threadStartRoutine(PlatformThreads.java:833)
enterprise-verifier-1  | 2026-09-17T23:45:26.841508660Z 	at org.graalvm.nativeimage.builder/com.oracle.svm.core.posix.thread.PosixPlatformThreads.pthreadStartRoutine(PosixPlatformThreads.java:211)
enterprise-verifier-1  | 2026-09-17T23:45:26.841511481Z 
enterprise-issuer-1    | 2026-09-17T23:45:05.825204037Z [INFO] [SerializationRegistration] Software Keystore Serialization registered
enterprise-issuer-1    | 2026-09-17T23:45:05.825640662Z [INFO] [SerializationRegistration] SoftwareKms Serialization registered
enterprise-issuer-1    | 2026-09-17T23:45:05.825651871Z [DEBUG] Found 2 APP-level property source contributions
enterprise-issuer-1    | 2026-09-17T23:45:05.825895937Z [INFO] Registered property source: yaml.app (order=30)
enterprise-issuer-1    | 2026-09-17T23:45:05.825913945Z [INFO] Property source bootstrap complete: 1 APP sources registered
enterprise-issuer-1    | 2026-09-17T23:45:05.825917945Z [DEBUG] Property source disabled: noop
enterprise-issuer-1    | 2026-09-17T23:45:05.827116382Z [main] INFO io.ktor.server.Application - Autoreload is disabled because the development mode is off.
enterprise-issuer-1    | 2026-09-17T23:45:05.828694363Z [INFO] [PlatformBearerAuth] Registered IdP for bearer validation: id=platform-operator-issuer issuer=https://platform.e2e.nk.sphereon.com jwksUri=http://enterprise-platform:18080/.well-known/jwks.json
enterprise-issuer-1    | 2026-09-17T23:45:05.828705692Z [INFO] [KotlinInjectPlugin] Initializing KotlinInject plugin with AppGraph: Impl
enterprise-issuer-1    | 2026-09-17T23:45:05.828709197Z [INFO] [KotlinInjectPlugin] Plugin is multiplatform compatible - services accessed via graph inspection
enterprise-issuer-1    | 2026-09-17T23:45:05.828926537Z [INFO] [KotlinInjectPlugin] KotlinInject plugin installed successfully
enterprise-issuer-1    | 2026-09-17T23:45:05.828948094Z [main] INFO io.ktor.server.Application - KotlinInject plugin installed - enterprise OID4VCI issuer container graph enabled
enterprise-issuer-1    | 2026-09-17T23:45:05.832052317Z [main] INFO io.ktor.server.Application - Application started in 0.005 seconds.
enterprise-issuer-1    | 2026-09-17T23:45:05.832054774Z [INFO] [HttpAdapterCatalog] HTTP adapter catalog built: 26 adapters [VDX-PUBLIC-SERVICE-COMMANDS(2), __noop__(0), asset.library.http(4), asset.public.http(1), catalog.management.http(17), catalog.public.http(5), credential-design.admin.http(44), credential-design.public-assets.http(1), identity.matching.http(4), oid4vci.backend.http(3), oid4vci.catalog-console.http(2), oid4vci.issuance-pipeline.http(7), oid4vci.issuance-templates.http(7), oid4vci.issuer-metadata-legacy.http(1), oid4vci.issuer-metadata.http(1), oid4vci.issuer.protocol(7), oid4vci.jwt-vc-metadata.http(2), oid4vci.operator-form.http(5), oid4vci.session-history.http(4), oid4vci.testing-console.http(9), oid4vci.vct-hosting.http(1), redemption-flow(2), redemption-landing(2), statuslist.admin.http(3), statuslist.hosting.http(1), statuslist.management.http(6)]
enterprise-issuer-1    | 2026-09-17T23:45:05.833016094Z [DefaultDispatcher-worker-3] INFO io.ktor.server.Application - Responding at http://0.0.0.0:8080
enterprise-issuer-1    | 2026-09-17T23:45:10.845382935Z [DEBUG] Registering 3 TENANT-level sources for tenant: <anonymous>
enterprise-issuer-1    | 2026-09-17T23:45:10.845819642Z [DEBUG] Registered tenant source: local-config-override for tenant: <anonymous>
enterprise-issuer-1    | 2026-09-17T23:45:10.845832900Z [DEBUG] VDX_REMOTE_PLATFORM_CONFIG_CONTRIBUTION_ENABLED provider=platform-config-remote enabled=true
enterprise-issuer-1    | 2026-09-17T23:45:10.845926831Z [DEBUG] VDX_REMOTE_PLATFORM_CONFIG_ANONYMOUS_SOURCE_SKIPPED tenant=<anonymous>
enterprise-issuer-1    | 2026-09-17T23:45:10.845936871Z [DEBUG] Registering 0 PRINCIPAL-level sources for: <anonymous>/<anonymous>
enterprise-issuer-1    | 2026-09-17T23:45:10.846440558Z [DEBUG] [UserContextManager] VDX_USER_CONTEXT_CREATE_START contextId=platform:_tenant-resolution-fetch_:default tenant=platform principal=_tenant-resolution-fetch_ makeActive=false retainedContextsBefore=0 rootChildrenBefore=1
enterprise-issuer-1    | 2026-09-17T23:45:10.846919766Z [DEBUG] Registering 3 TENANT-level sources for tenant: platform
enterprise-issuer-1    | 2026-09-17T23:45:10.847294777Z [DEBUG] Registered tenant source: local-config-override for tenant: platform
enterprise-issuer-1    | 2026-09-17T23:45:10.847304916Z [DEBUG] VDX_REMOTE_PLATFORM_CONFIG_CONTRIBUTION_ENABLED provider=platform-config-remote enabled=true
enterprise-issuer-1    | 2026-09-17T23:45:10.847450534Z [DEBUG] VDX_REMOTE_PLATFORM_CONFIG_NON_TENANT_SOURCE_SKIPPED tenant=platform
enterprise-issuer-1    | 2026-09-17T23:45:10.847461930Z [DEBUG] Registering 0 PRINCIPAL-level sources for: platform/<tenant-resolution-fetch>
enterprise-issuer-1    | 2026-09-17T23:45:10.847467969Z [DEBUG] [UserContextManager] instance context: Context(tenant=com.sphereon.tenant.license.remote.RemoteTenantResolutionRunnerImpl$withFetcher$userContext$1@63f96f5a, principal=<tenant-resolution-fetch>, secureDetails=null)
enterprise-issuer-1    | 2026-09-17T23:45:10.847507402Z [DEBUG] [UserContextManager] VDX_USER_CONTEXT_CREATED contextId=platform:_tenant-resolution-fetch_:default tenant=platform principal=_tenant-resolution-fetch_ makeActive=false retainedContextsAfter=1 rootChildrenAfter=2
enterprise-issuer-1    | 2026-09-17T23:45:10.848079464Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=tenant-resolution-fetch:fe8866f06fd244a89241efd41d85393c contextId=platform:_tenant-resolution-fetch_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-issuer-1    | 2026-09-17T23:45:10.854034500Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=tenant-resolution-fetch:fe8866f06fd244a89241efd41d85393c contextId=platform:_tenant-resolution-fetch_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-issuer-1    | 2026-09-17T23:45:10.854532269Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=6007 contextScopeUs=16 sessionContextUs=1 metroGraphUs=2590 scopeCreationUs=6 instanceInitializationUs=3227 scopedInstancesMaterializationUs=48 scopedInstancesRegistrationUs=6 materializedInstanceCount=2
enterprise-issuer-1    | 2026-09-17T23:45:10.863505740Z [INFO] VDX_DEPLOYMENT_WORKLOAD_TOKEN_MINT_START actor=issuer-service audience=enterprise-platform
enterprise-issuer-1    | 2026-09-17T23:45:10.867839582Z [DefaultDispatcher-worker-5] INFO com.zaxxer.hikari.HikariDataSource - vdx-dedicated:APP:secret-management-runtime - Starting...
enterprise-issuer-1    | 2026-09-17T23:45:10.885452193Z [DefaultDispatcher-worker-5] INFO com.zaxxer.hikari.HikariDataSource - vdx-dedicated:APP:secret-management-runtime - Start completed.
enterprise-issuer-1    | 2026-09-17T23:45:10.885468493Z [DefaultDispatcher-worker-5] INFO com.sphereon.data.store.db.routing.pooling.HikariPoolManagerImpl - VDX_DB_POOL_CREATED poolKey=dedicated:APP:secret-management-runtime scope=APP entityId=secret-management-runtime dialect=POSTGRESQL schema=<default> schemaBinding=pool readOnly=false maxPool=1 minimumIdle=0 idleTimeoutMs=15000 connectionTimeoutMs=10000
enterprise-issuer-1    | 2026-09-17T23:45:11.025371802Z [ERROR] [RemoteTenantResolutionFetcher] Remote platform tenant resolution failed
enterprise-issuer-1    | 2026-09-17T23:45:11.025387320Z   Exception: Deployment workload token mint was denied or unavailable
enterprise-issuer-1    | 2026-09-17T23:45:11.025390692Z   com.sphereon.transport.client.ServiceTokenUnavailableException: Deployment workload token mint was denied or unavailable
enterprise-issuer-1    | 2026-09-17T23:45:11.025393480Z   	at com.sphereon.transport.client.DefaultDeploymentWorkloadAccessTokenProvider$currentToken$2$cached$1$1$1.invokeSuspend(ApplicationTenantServiceTokenProviders.kt:193)
enterprise-issuer-1    | 2026-09-17T23:45:11.025407212Z   	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:34)
enterprise-issuer-1    | 2026-09-17T23:45:11.025410199Z   	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:100)
enterprise-issuer-1    | 2026-09-17T23:45:11.025412811Z   	at kotlinx.coroutines.internal.LimitedDispatcher$Worker.run(LimitedDispatcher.kt:124)
enterprise-issuer-1    | 2026-09-17T23:45:11.025415379Z   	at kotlinx.coroutines.scheduling.TaskImpl.run(Tasks.kt:89)
enterprise-issuer-1    | 2026-09-17T23:45:11.025417936Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:586)
enterprise-issuer-1    | 2026-09-17T23:45:11.025420504Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:798)
enterprise-issuer-1    | 2026-09-17T23:45:11.025423082Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:717)
enterprise-issuer-1    | 2026-09-17T23:45:11.025425672Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:704)
enterprise-issuer-1    | 2026-09-17T23:45:11.025428196Z   	at org.graalvm.nativeimage.builder/com.oracle.svm.core.thread.PlatformThreads.threadStartRoutine(PlatformThreads.java:833)
enterprise-issuer-1    | 2026-09-17T23:45:11.025430852Z   	at org.graalvm.nativeimage.builder/com.oracle.svm.core.posix.thread.PosixPlatformThreads.pthreadStartRoutine(PosixPlatformThreads.java:211)
enterprise-issuer-1    | 2026-09-17T23:45:11.025433442Z   
enterprise-issuer-1    | 2026-09-17T23:45:11.025435933Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=91
enterprise-issuer-1    | 2026-09-17T23:45:11.025438523Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=tenant-resolution-fetch:fe8866f06fd244a89241efd41d85393c contextId=platform:_tenant-resolution-fetch_:default remainingSessions=0 parentChildrenBefore=1
enterprise-issuer-1    | 2026-09-17T23:45:11.025512153Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=tenant-resolution-fetch:fe8866f06fd244a89241efd41d85393c contextId=platform:_tenant-resolution-fetch_:default remainingSessions=0 parentChildrenAfter=0
