enterprise-tenant-as-1  | 2026-09-17T23:47:06.016777146Z [INFO] [SerializationRegistration] Software Keystore Serialization registered
enterprise-platform-1    | 2026-09-17T23:48:31.482529886Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=3382 contextScopeUs=1 sessionContextUs=1 metroGraphUs=1018 scopeCreationUs=7 instanceInitializationUs=2272 scopedInstancesMaterializationUs=4 scopedInstancesRegistrationUs=2 materializedInstanceCount=2
enterprise-platform-1    | 2026-09-17T23:48:31.489993840Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=reuse source=background totalUs=13 contextScopeUs=1 sessionContextUs=0 metroGraphUs=0 scopeCreationUs=0 instanceInitializationUs=0 scopedInstancesMaterializationUs=0 scopedInstancesRegistrationUs=0 materializedInstanceCount=0
enterprise-platform-1    | 2026-09-17T23:48:31.497470552Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=binary-transport:7a1c2e979d6da15b76fc73435a6093f3 contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:kms-service:default remainingSessions=0 parentChildrenBefore=1
enterprise-platform-1    | 2026-09-17T23:48:31.497486808Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=binary-transport:7a1c2e979d6da15b76fc73435a6093f3 contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:kms-service:default remainingSessions=0 parentChildrenAfter=0
enterprise-platform-1    | 2026-09-17T23:48:31.497527519Z [DefaultDispatcher-worker-30] INFO com.sphereon.vdx.transport.grpc.CommandServiceImpl - EDK_GRPC_COMMAND_RECEIVED transport=grpc direction=inbound rpc=Invoke commandId=secret.value.resolve callerService=none auth=present contentType=application_json outcome=success statusCode=200 receiver=4f7080dc9755
enterprise-platform-1    | 2026-09-17T23:48:31.497641397Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=70
enterprise-platform-1    | 2026-09-17T23:48:31.500688398Z [INFO] [GrpcTelemetryInterceptor] VDX_GRPC_INTERCEPT_CALL method=vdx.transport.CommandService/Invoke authority=enterprise-platform:9090
enterprise-platform-1    | 2026-09-17T23:48:31.501187247Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=binary-transport:7a1c2e979d6da15b76fc73435a6093f3 contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:kms-service:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-platform-1    | 2026-09-17T23:48:31.504677139Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=binary-transport:7a1c2e979d6da15b76fc73435a6093f3 contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:kms-service:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-platform-1    | 2026-09-17T23:48:31.504692370Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=3536 contextScopeUs=2 sessionContextUs=0 metroGraphUs=1206 scopeCreationUs=6 instanceInitializationUs=2242 scopedInstancesMaterializationUs=4 scopedInstancesRegistrationUs=1 materializedInstanceCount=2
enterprise-platform-1    | 2026-09-17T23:48:31.510321203Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=binary-transport:7a1c2e979d6da15b76fc73435a6093f3 contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:kms-service:default remainingSessions=0 parentChildrenBefore=1
enterprise-platform-1    | 2026-09-17T23:48:31.510334737Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=binary-transport:7a1c2e979d6da15b76fc73435a6093f3 contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:kms-service:default remainingSessions=0 parentChildrenAfter=0
enterprise-platform-1    | 2026-09-17T23:48:31.510348281Z [DefaultDispatcher-worker-17] INFO com.sphereon.vdx.transport.grpc.CommandServiceImpl - EDK_GRPC_COMMAND_RECEIVED transport=grpc direction=inbound rpc=Invoke commandId=secret.kms-authority.resolve-address callerService=none auth=present contentType=application_json outcome=success statusCode=200 receiver=4f7080dc9755
enterprise-platform-1    | 2026-09-17T23:48:31.510445508Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=64
enterprise-platform-1    | 2026-09-17T23:48:31.521091050Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=owner-identity-materialization:39ef0815-afa7-4e82-bd4f-310e4c91781c:9e767ad64953436286433ed2667d23b4 contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:4403f866-2622-4176-9f18-455d8188d675:default remainingSessions=3 parentChildrenBefore=4
enterprise-platform-1    | 2026-09-17T23:48:31.521102721Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=84
enterprise-platform-1    | 2026-09-17T23:48:31.521106182Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=owner-identity-materialization:39ef0815-afa7-4e82-bd4f-310e4c91781c:9e767ad64953436286433ed2667d23b4 contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:4403f866-2622-4176-9f18-455d8188d675:default remainingSessions=3 parentChildrenAfter=3
enterprise-platform-1    | 2026-09-17T23:48:31.521171299Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=f0e9b259-54b3-4814-89bd-2e9c5e5eeba4:sts:39ef0815-afa7-4e82-bd4f-310e4c91781c:enterprise-platform contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:4403f866-2622-4176-9f18-455d8188d675:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsBefore=3 parentChildrenBefore=3
enterprise-platform-1    | 2026-09-17T23:48:31.524541343Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=f0e9b259-54b3-4814-89bd-2e9c5e5eeba4:sts:39ef0815-afa7-4e82-bd4f-310e4c91781c:enterprise-platform contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:4403f866-2622-4176-9f18-455d8188d675:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsAfter=4 parentChildrenAfter=4
enterprise-platform-1    | 2026-09-17T23:48:31.524554259Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=3358 contextScopeUs=2 sessionContextUs=0 metroGraphUs=1045 scopeCreationUs=6 instanceInitializationUs=2229 scopedInstancesMaterializationUs=2 scopedInstancesRegistrationUs=2 materializedInstanceCount=2
enterprise-platform-1    | 2026-09-17T23:48:31.531023586Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=f0e9b259-54b3-4814-89bd-2e9c5e5eeba4:sts:39ef0815-afa7-4e82-bd4f-310e4c91781c:enterprise-platform contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:4403f866-2622-4176-9f18-455d8188d675:default remainingSessions=3 parentChildrenBefore=4
enterprise-platform-1    | 2026-09-17T23:48:31.531034607Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=f0e9b259-54b3-4814-89bd-2e9c5e5eeba4:sts:39ef0815-afa7-4e82-bd4f-310e4c91781c:enterprise-platform contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:4403f866-2622-4176-9f18-455d8188d675:default remainingSessions=3 parentChildrenAfter=3
enterprise-platform-1    | 2026-09-17T23:48:31.531038188Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=72
enterprise-platform-1    | 2026-09-17T23:48:31.532720626Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=owner-account-action:39ef0815-afa7-4e82-bd4f-310e4c91781c:e2f42a8409c14640921e802b9c978306 contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:4403f866-2622-4176-9f18-455d8188d675:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsBefore=3 parentChildrenBefore=3
enterprise-platform-1    | 2026-09-17T23:48:31.535865303Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=owner-account-action:39ef0815-afa7-4e82-bd4f-310e4c91781c:e2f42a8409c14640921e802b9c978306 contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:4403f866-2622-4176-9f18-455d8188d675:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsAfter=4 parentChildrenAfter=4
enterprise-platform-1    | 2026-09-17T23:48:31.535902422Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=3190 contextScopeUs=2 sessionContextUs=1 metroGraphUs=961 scopeCreationUs=6 instanceInitializationUs=2110 scopedInstancesMaterializationUs=3 scopedInstancesRegistrationUs=31 materializedInstanceCount=2
enterprise-platform-1    | 2026-09-17T23:48:31.539159810Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=reuse source=background totalUs=21 contextScopeUs=2 sessionContextUs=0 metroGraphUs=0 scopeCreationUs=0 instanceInitializationUs=0 scopedInstancesMaterializationUs=0 scopedInstancesRegistrationUs=0 materializedInstanceCount=0
enterprise-platform-1    | 2026-09-17T23:48:31.539554413Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=7865dcb3-e645-4ed2-bb25-d17580fb2071 contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:oid4vci-outbox-worker:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-platform-1    | 2026-09-17T23:48:31.542371430Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=7865dcb3-e645-4ed2-bb25-d17580fb2071 contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:oid4vci-outbox-worker:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-platform-1    | 2026-09-17T23:48:31.542456860Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=2926 contextScopeUs=1 sessionContextUs=0 metroGraphUs=725 scopeCreationUs=6 instanceInitializationUs=2111 scopedInstancesMaterializationUs=3 scopedInstancesRegistrationUs=1 materializedInstanceCount=2
enterprise-platform-1    | 2026-09-17T23:48:31.543451596Z [DEBUG] [KvStoreConfigBinder] KV store config for 'vdx.template': DatabaseKvStoreConfig(id=vdx.template, scopeBinding=APP, enabled=true, order=50)
enterprise-platform-1    | 2026-09-17T23:48:31.552942950Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=7865dcb3-e645-4ed2-bb25-d17580fb2071 contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:oid4vci-outbox-worker:default remainingSessions=0 parentChildrenBefore=1
enterprise-platform-1    | 2026-09-17T23:48:31.552956341Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=77
enterprise-platform-1    | 2026-09-17T23:48:31.552960110Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=7865dcb3-e645-4ed2-bb25-d17580fb2071 contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:oid4vci-outbox-worker:default remainingSessions=0 parentChildrenAfter=0
enterprise-platform-1    | 2026-09-17T23:48:31.553111393Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=6a1807de-4d9d-4360-b23e-a2d428288380 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:oid4vci-outbox-worker:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-platform-1    | 2026-09-17T23:48:31.556374673Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=6a1807de-4d9d-4360-b23e-a2d428288380 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:oid4vci-outbox-worker:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-platform-1    | 2026-09-17T23:48:31.556386102Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=3322 contextScopeUs=2 sessionContextUs=1 metroGraphUs=1063 scopeCreationUs=6 instanceInitializationUs=2168 scopedInstancesMaterializationUs=3 scopedInstancesRegistrationUs=3 materializedInstanceCount=2
enterprise-platform-1    | 2026-09-17T23:48:31.563787435Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=6a1807de-4d9d-4360-b23e-a2d428288380 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:oid4vci-outbox-worker:default remainingSessions=0 parentChildrenBefore=1
enterprise-platform-1    | 2026-09-17T23:48:31.563805763Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=6a1807de-4d9d-4360-b23e-a2d428288380 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:oid4vci-outbox-worker:default remainingSessions=0 parentChildrenAfter=0
enterprise-platform-1    | 2026-09-17T23:48:31.563811009Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=79
enterprise-platform-1    | 2026-09-17T23:48:31.603121310Z [WARN] [owner-account-action:39ef0815-afa7-4e82-bd4f-310e4c91781c:e2f42a8409c14640921e802b9c978306] VDX_EMAIL_ROUTE_UNAVAILABLE tenant=39ef0815-afa7-4e82-bd4f-310e4c91781c emailType=tenant.owner-activation reason=no-sender-route
enterprise-platform-1    | 2026-09-17T23:48:31.606525265Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=reuse source=callbacks totalUs=25 contextScopeUs=3 sessionContextUs=1 metroGraphUs=0 scopeCreationUs=0 instanceInitializationUs=0 scopedInstancesMaterializationUs=0 scopedInstancesRegistrationUs=0 materializedInstanceCount=0
enterprise-platform-1    | 2026-09-17T23:48:31.615091745Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=owner-account-action:39ef0815-afa7-4e82-bd4f-310e4c91781c:e2f42a8409c14640921e802b9c978306:platform-token contextId=platform:4403f866-2622-4176-9f18-455d8188d675:default source=callbacks makeActive=true secureDetails=true retainedSessionsBefore=1 parentChildrenBefore=1
enterprise-platform-1    | 2026-09-17T23:48:31.619029684Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=owner-account-action:39ef0815-afa7-4e82-bd4f-310e4c91781c:e2f42a8409c14640921e802b9c978306:platform-token contextId=platform:4403f866-2622-4176-9f18-455d8188d675:default source=callbacks makeActive=true secureDetails=true retainedSessionsAfter=2 parentChildrenAfter=2
enterprise-platform-1    | 2026-09-17T23:48:31.619045422Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=callbacks totalUs=3988 contextScopeUs=1 sessionContextUs=1 metroGraphUs=1123 scopeCreationUs=7 instanceInitializationUs=2761 scopedInstancesMaterializationUs=3 scopedInstancesRegistrationUs=2 materializedInstanceCount=2
enterprise-platform-1    | 2026-09-17T23:48:31.686941421Z [DEBUG] [owner-account-action:39ef0815-afa7-4e82-bd4f-310e4c91781c:e2f42a8409c14640921e802b9c978306:platform-token] VDX_OAUTH2_CLIENT_REGISTRY_TIMING stage=configured-client-set elapsedMs=4 serversConfigMs=1 globalBindMs=1 serverBindMs=1 opaqueBindMs=0 global=3 server=4 typedInternal=7 opaqueInternal=20
enterprise-platform-1    | 2026-09-17T23:48:31.686972015Z [DEBUG] [owner-account-action:39ef0815-afa7-4e82-bd4f-310e4c91781c:e2f42a8409c14640921e802b9c978306:platform-token] VDX_OAUTH2_CLIENT_REGISTRY_TIMING stage=config-revision-resolution elapsedMs=0
enterprise-platform-1    | 2026-09-17T23:48:31.687540925Z [DEBUG] [owner-account-action:39ef0815-afa7-4e82-bd4f-310e4c91781c:e2f42a8409c14640921e802b9c978306:platform-token] VDX_OAUTH2_CLIENT_REGISTRY_TIMING stage=config-revision-resolution elapsedMs=0
enterprise-platform-1    | 2026-09-17T23:48:31.687792278Z [INFO] [owner-account-action:39ef0815-afa7-4e82-bd4f-310e4c91781c:e2f42a8409c14640921e802b9c978306:platform-token] VDX_OAUTH2_TOKEN_PATH_TIMING operation=client-authentication outcome=success measuredMs=4 client-registry-view=4 client-lookup=0 credential-verification=0
enterprise-platform-1    | 2026-09-17T23:48:31.762876651Z [DEBUG] [owner-account-action:39ef0815-afa7-4e82-bd4f-310e4c91781c:e2f42a8409c14640921e802b9c978306:platform-token] Resolving managed key identifier: KeyInfo(alias=oauth2-as-platform, kid=oauth2-as-platform, key=null, opts=null)...
enterprise-platform-1    | 2026-09-17T23:48:31.762931800Z [DEBUG] [owner-account-action:39ef0815-afa7-4e82-bd4f-310e4c91781c:e2f42a8409c14640921e802b9c978306:platform-token] opts.identifier.signatureAlgorithm = com.sphereon.crypto.core.generic.SignatureAlgorithm$ECDSA_SHA256@4845501d
enterprise-platform-1    | 2026-09-17T23:48:31.763186504Z [DEBUG] [owner-account-action:39ef0815-afa7-4e82-bd4f-310e4c91781c:e2f42a8409c14640921e802b9c978306:platform-token] Getting key: oauth2-as-platform
enterprise-platform-1    | 2026-09-17T23:48:31.763204590Z [DEBUG] [KmsProviderManager] VDX_KMS_PROVIDER_CONFIG_CACHE_MISS scope=APP tenant=none principal=none prefix=_derived.kms.provider-configs.bound.-5951322865887711552
enterprise-platform-1    | 2026-09-17T23:48:31.763208039Z [DEBUG] [KmsProviderConfigBinder] [KmsProviderConfigBinder] Getting all KMS provider configs in batch
enterprise-platform-1    | 2026-09-17T23:48:31.768834044Z [DEBUG] [KmsProviderConfigBinder] [KmsProviderConfigBinder] Found 4 provider configs
enterprise-platform-1    | 2026-09-17T23:48:31.768848393Z [DEBUG] [SoftwareKmsProvider] KeyStore config type: Pkcs12KeyStoreConfig, keyStoreType: pkcs12, keyStoreManager: true
enterprise-platform-1    | 2026-09-17T23:48:31.768852041Z [DEBUG] [SoftwareKmsProvider] KeyStore config type: Pkcs12KeyStoreConfig, keyStoreType: pkcs12, keyStoreManager: true
enterprise-platform-1    | 2026-09-17T23:48:31.768854928Z [DEBUG] [SoftwareKmsProvider] KeyStore config type: Pkcs12KeyStoreConfig, keyStoreType: pkcs12, keyStoreManager: true
enterprise-platform-1    | 2026-09-17T23:48:31.768857628Z [DEBUG] [SoftwareKmsProvider] KeyStore config type: Pkcs12KeyStoreConfig, keyStoreType: pkcs12, keyStoreManager: true
enterprise-platform-1    | 2026-09-17T23:48:31.768890570Z [DEBUG] [KmsProviderManager] VDX_KMS_PROVIDER_CONFIG_CACHE_MISS scope=TENANT tenant=platform principal=none prefix=_derived.kms.provider-configs.bound.-5186917701478375603
enterprise-platform-1    | 2026-09-17T23:48:31.768986706Z [DEBUG] [KmsProviderConfigBinder] [KmsProviderConfigBinder] Getting all KMS provider configs in batch
enterprise-platform-1    | 2026-09-17T23:48:31.774831037Z [DEBUG] [KmsProviderConfigBinder] [KmsProviderConfigBinder] Found 4 provider configs
enterprise-platform-1    | 2026-09-17T23:48:31.774845618Z [DEBUG] [SoftwareKmsProvider] KeyStore config type: Pkcs12KeyStoreConfig, keyStoreType: pkcs12, keyStoreManager: true
enterprise-platform-1    | 2026-09-17T23:48:31.774850753Z [DEBUG] [SoftwareKmsProvider] KeyStore config type: Pkcs12KeyStoreConfig, keyStoreType: pkcs12, keyStoreManager: true
enterprise-platform-1    | 2026-09-17T23:48:31.774854952Z [DEBUG] [SoftwareKmsProvider] KeyStore config type: Pkcs12KeyStoreConfig, keyStoreType: pkcs12, keyStoreManager: true
enterprise-platform-1    | 2026-09-17T23:48:31.774858931Z [DEBUG] [SoftwareKmsProvider] KeyStore config type: Pkcs12KeyStoreConfig, keyStoreType: pkcs12, keyStoreManager: true
enterprise-platform-1    | 2026-09-17T23:48:31.774862942Z [DEBUG] [KmsProviderConfigBinder] [KmsProviderConfigBinder] Getting all KMS provider configs in batch
enterprise-platform-1    | 2026-09-17T23:48:31.774959025Z [DEBUG] [KmsProviderManager] VDX_KMS_PROVIDER_CONFIG_CACHE_MISS scope=PRINCIPAL tenant=platform principal=4403f866-2622-4176-9f18-455d8188d675 prefix=_derived.kms.provider-configs.bound.-5187904459173144009
enterprise-platform-1    | 2026-09-17T23:48:31.780829863Z [DEBUG] [KmsProviderConfigBinder] [KmsProviderConfigBinder] Found 4 provider configs
enterprise-platform-1    | 2026-09-17T23:48:31.780848246Z [DEBUG] [SoftwareKmsProvider] KeyStore config type: Pkcs12KeyStoreConfig, keyStoreType: pkcs12, keyStoreManager: true
enterprise-platform-1    | 2026-09-17T23:48:31.780865064Z [DEBUG] [SoftwareKmsProvider] KeyStore config type: Pkcs12KeyStoreConfig, keyStoreType: pkcs12, keyStoreManager: true
enterprise-platform-1    | 2026-09-17T23:48:31.780868017Z [DEBUG] [SoftwareKmsProvider] KeyStore config type: Pkcs12KeyStoreConfig, keyStoreType: pkcs12, keyStoreManager: true
enterprise-platform-1    | 2026-09-17T23:48:31.780870607Z [DEBUG] [SoftwareKmsProvider] KeyStore config type: Pkcs12KeyStoreConfig, keyStoreType: pkcs12, keyStoreManager: true
enterprise-platform-1    | 2026-09-17T23:48:31.781102705Z [DEBUG] [owner-account-action:39ef0815-afa7-4e82-bd4f-310e4c91781c:e2f42a8409c14640921e802b9c978306:platform-token] Key retrieved successfully
enterprise-platform-1    | 2026-09-17T23:48:31.781114552Z [DEBUG] [owner-account-action:39ef0815-afa7-4e82-bd4f-310e4c91781c:e2f42a8409c14640921e802b9c978306:platform-token] Retrieved key with signatureAlgorithm = null
enterprise-platform-1    | 2026-09-17T23:48:31.781118343Z [DEBUG] [owner-account-action:39ef0815-afa7-4e82-bd4f-310e4c91781c:e2f42a8409c14640921e802b9c978306:platform-token] Resolved managed key identifier: KeyInfo(alias=oauth2-as-platform, kid=oauth2-as-platform, key=null, opts=null)
enterprise-platform-1    | 2026-09-17T23:48:31.781800583Z [DEBUG] [owner-account-action:39ef0815-afa7-4e82-bd4f-310e4c91781c:e2f42a8409c14640921e802b9c978306:platform-token] Verifying signature against trusted JWKS key kid=oauth2-as-platform alg=ES256
enterprise-platform-1    | 2026-09-17T23:48:31.782707348Z VDX_MONOLITH_SUBJECT_VERIFY isErr=false isValid=true errors=[] result=Ok(JwsValidationResult(jws=JwsJsonGeneralWithIdentifiers(payload=eyJpc3MiOiJodHRwczovL3BsYXRmb3JtLmUyZS5uay5zcGhlcmVvbi5jb20iLCJzdWIiOiI0NDAzZjg2Ni0yNjIyLTQxNzYtOWYxOC00NTVkODE4OGQ2NzUiLCJjbGllbnRfaWQiOiJwbGF0Zm9ybS1vcGVyYXRvci1jbGkiLCJpYXQiOjE3ODk2ODg4NjIsImV4cCI6MTc4OTY5MjQ2MiwianRpIjoibHFwYldBZnExZndVdjlyazlYN3hfS1RJUFRsbzV5V0RkdS1PZHBqNWtTTSIsImF1dGhfdGltZSI6MTc4OTY4ODg2NCwiYWNyIjoidXJuOm5pc3Q6c3A6ODAwLTYzOmFhbDEiLCJhbXIiOlsicHdkIl0sImF1ZCI6ImVudGVycHJpc2UtcGxhdGZvcm0iLCJzY29wZSI6Im9wZW5pZCIsInJvbGVzIjpbInBsYXRmb3JtLWFkbWluIl0sInRlbmFudF9pZCI6InBsYXRmb3JtIn0, signatures=[JwsJsonSignatureWithIdentifier(protected=eyJ0eXAiOiJhdCtqd3QiLCJraWQiOiJvYXV0aDItYXMtcGxhdGZvcm0iLCJhbGciOiJFUzI1NiJ9, parsedProtectedHeader={"typ":"at+jwt","kid":"oauth2-as-platform","alg":"ES256"}, header=null, signature=rhw9UiUdNefeANrJxIOvDAwh4rA_53LURAcyLn_X5oytodWnJTDMsdxU-7w93cxjkiC4Dgw_I8YMcv-Ou6CXXA, identifier=null)]), isValid=true, errorMessages=[], verificationTime=1789688911782, parsedPayload={"iss":"https://platform.e2e.nk.sphereon.com","sub":"4403f866-2622-4176-9f18-455d8188d675","client_id":"platform-operator-cli","iat":1789688862,"exp":1789692462,"jti":"lqpbWAfq1fwUv9rk9X7x_KTIPTlo5yWDdu-Odpj5kSM","auth_time":1789688864,"acr":"urn:nist:sp:800-63:aal1","amr":["pwd"],"aud":"enterprise-platform","scope":"openid","roles":["platform-admin"],"tenant_id":"platform"}, trustEstablished=true, cryptoVerified=true))
enterprise-platform-1    | 2026-09-17T23:48:31.785907448Z [INFO] [DefaultAsServerSigningIdentifierResolver] VDX_OAUTH2_TOKEN_PATH_TIMING operation=signing-identifier-resolution outcome=success measuredMs=2 as-config-resolution=2 signing-tenant-derivation=0 active-signing-key-resolution=0
enterprise-platform-1    | 2026-09-17T23:48:31.786827771Z [DEBUG] [owner-account-action:39ef0815-afa7-4e82-bd4f-310e4c91781c:e2f42a8409c14640921e802b9c978306:platform-token] Resolving managed key identifier: KeyInfo(alias=oauth2-as-platform, kid=null, key=null, opts=null)...
enterprise-platform-1    | 2026-09-17T23:48:31.786841304Z [DEBUG] [owner-account-action:39ef0815-afa7-4e82-bd4f-310e4c91781c:e2f42a8409c14640921e802b9c978306:platform-token] opts.identifier.signatureAlgorithm = com.sphereon.crypto.core.generic.SignatureAlgorithm$ECDSA_SHA256@4845501d
enterprise-platform-1    | 2026-09-17T23:48:31.787172151Z [DEBUG] [owner-account-action:39ef0815-afa7-4e82-bd4f-310e4c91781c:e2f42a8409c14640921e802b9c978306:platform-token] Getting key: oauth2-as-platform
enterprise-platform-1    | 2026-09-17T23:48:31.787184451Z [DEBUG] [owner-account-action:39ef0815-afa7-4e82-bd4f-310e4c91781c:e2f42a8409c14640921e802b9c978306:platform-token] Key retrieved successfully
enterprise-platform-1    | 2026-09-17T23:48:31.787187856Z [DEBUG] [owner-account-action:39ef0815-afa7-4e82-bd4f-310e4c91781c:e2f42a8409c14640921e802b9c978306:platform-token] Retrieved key with signatureAlgorithm = null
enterprise-platform-1    | 2026-09-17T23:48:31.787190788Z [DEBUG] [owner-account-action:39ef0815-afa7-4e82-bd4f-310e4c91781c:e2f42a8409c14640921e802b9c978306:platform-token] Resolved managed key identifier: KeyInfo(alias=oauth2-as-platform, kid=null, key=null, opts=null)
enterprise-platform-1    | 2026-09-17T23:48:31.787565686Z [DEBUG] [owner-account-action:39ef0815-afa7-4e82-bd4f-310e4c91781c:e2f42a8409c14640921e802b9c978306:platform-token] Creating raw signature with key: Qq2QxX1vo1h4suT8ZbOZIHDn5LCZl8fwQ8SoTQeKs1w
enterprise-platform-1    | 2026-09-17T23:48:31.787576497Z [DEBUG] [SoftwareKmsProvider] [KEYSTORE-LOOKUP] Looking up key with alias=oauth2-as-platform, kid=Qq2QxX1vo1h4suT8ZbOZIHDn5LCZl8fwQ8SoTQeKs1w, signatureAlgorithm=com.sphereon.crypto.core.generic.SignatureAlgorithm$ECDSA_SHA256@4845501d
enterprise-platform-1    | 2026-09-17T23:48:31.787580211Z [DEBUG] [SoftwareKmsProvider] [KEYSTORE-LOOKUP] Retrieved key: alias=oauth2-as-platform, signatureAlgorithm=null
enterprise-platform-1    | 2026-09-17T23:48:31.788045234Z [DEBUG] [owner-account-action:39ef0815-afa7-4e82-bd4f-310e4c91781c:e2f42a8409c14640921e802b9c978306:platform-token] Signature created successfully, length: 64 bytes
